Nome;Modelo;Valor c desc;Valor s desc;Porcentagem desc;Avaliacao;Tipo
CamisetaNikeEssentialMasculina;Basquete;237.49;249.99;5.0;4.3;Camiseta
CamisetaNikeLiverpoolClubEssentialMasculina;Futebol;189.99;199.99;5.0;5.0;Camiseta
CamisetaNikeSportswearTechPackMasculina;Casual;313.49;479.99;35.0;5.0;Camiseta
CamisetaNikeDriFITLeBronMasculina;Basquete;142.49;249.99;43.0;5.0;Camiseta
CamisetaNikeDriFITADVMasculina;Treino & Academia;341.99;449.99;24.0;4.3;Camiseta
CamisetaNikeClubMasculina;Casual;218.49;229.99;5.0;3.9;Camiseta
CamisetaNikeMilwaukeeBucksCityEditionMasculina;Basquete;189.99;229.99;17.0;5.0;Camiseta
CamisaNikeLiverpoolI202223JogadorMasculina;Futebol;569.99;599.99;5.0;3.0;Camisa
CamisetaNikeDriFITUVRunDivisionMilerMasculina;Corrida;132.99;199.99;34.0;5.0;Camiseta
CalcaNikeClubFleeceMasculina;Casual;313.49;329.99;5.0;4.1;Calca
CamisetaNikeSportswearMasculina;Casual;189.99;199.99;5.0;5.0;Camiseta
CamisetaNikeBrooklynNetsMasculina;Basquete;170.99;229.99;26.0;3.0;Camiseta
CalcaNikeSoloSwooshFleeceMasculina;Casual;436.99;549.99;21.0;5.0;Calca
CalcaNikeSoloSwooshFleeceMasculina;Casual;522.49;549.99;5.0;5.0;Calca
JaquetaNikeMasculina;Casual;332.49;349.99;5.0;4.9;Jaqueta
CamisetaNikeMasculina;Basquete;180.49;279.99;36.0;5.0;Camiseta
ShortsJordanEssentialsMasculino;Casual;313.49;329.99;5.0;4.9;Shorts
BlusaoNikeSportswearTechFleeceMasculino;Casual;645.99;799.99;19.0;5.0;Blusao
CamisetaNikeLiverpoolStrikeMasculina;Futebol;256.49;279.99;8.0;2.0;Camiseta
BlusaoJordanFleeceZionMasculino;Casual;465.49;549.99;15.0;5.0;Blusao
ShortsNikeBostonCelticsMasculino;Basquete;237.49;349.99;32.0;4.7;Shorts
CamisaNikePSGI20222023JogadorMasculina;Futebol;569.99;599.99;5.0;5.0;Camisa
CamisaNikePSGIV202122JogadorMasculina;Futebol;569.99;599.99;5.0;5.0;Camisa
CalcaNikeSportswearBrasilClubMasculina;Futebol;379.99;449.99;16.0;5.0;Calca
CamisetaNikeDriFITADVRunMasculina;Corrida;265.99;399.99;34.0;4.0;Camiseta
CamisetaNikeMax90LeBronxLiverpoolMasculina;Basquete;208.99;329.99;37.0;5.0;Camiseta
ShortsNikeDriFITADVAeroSwiftMasculino;Corrida;322.99;499.99;35.0;5.0;Shorts
CamisetaNikeSportswearMasculina;Casual;218.49;229.99;5.0;5.0;Camiseta
CamisaNikeAustraliaII202324TorcedorProMasculina;Futebol;379.99;399.99;5.0;5.0;Camisa
CalcaNikeAirMasculino;Casual;455.99;599.99;24.0;5.0;Calca
BlusaoNikeThermaFITNBALosAngelesLakersMasculino;Basquete;569.99;599.99;5.0;2.0;Blusao
RegataNikePhoenixSunsIconEdition202324Masculina;Basquete;569.99;649.99;12.0;5.0;Regata
ShortsNikeWovenMasculino;Casual;294.49;429.99;32.0;5.0;Shorts
CalcaNikeACGWolfTreeMasculina;Casual;607.99;799.99;24.0;3.0;Calca
JordanxJBalvin;Casual;379.99;399.99;5.0;5.0;Jordan
CamisetaJordanPoloMasculina;Casual;227.99;379.99;40.0;5.0;Camiseta
ShortsJordanEssentialWovenMasculino;Casual;313.49;329.99;5.0;5.0;Shorts
BlusaoNikeClubFleeceMasculino;Casual;379.99;399.99;5.0;5.0;Blusao
BlusaoJordanFlightMVPMasculino;Casual;522.49;549.99;5.0;5.0;Blusao
CamisaNikeHolandaI202425TorcedorProMasculina;Futebol;379.99;399.99;5.0;4.0;Camisa
CalcaNikeTechFleeceMasculina;Casual;436.99;699.99;38.0;5.0;Calca
CamisetaNikeParisSaintGermainStrikeMasculina;Futebol;265.99;299.99;11.0;5.0;Camiseta
CamisetaNikeParisSaintGermainStrikeMasculina;Futebol;284.99;299.99;5.0;5.0;Camiseta
ShortsNikeDriFITRunDivisionChallengerMasculino;Corrida;208.99;299.99;30.0;1.0;Shorts
RegataNikeBrasilStandardIssueMasculina;Futebol;284.99;349.99;19.0;4.7;Regata
RegataNikeChicagoBullsStatementEdition202223Masculina;Basquete;474.99;699.99;32.0;5.0;Regata
CalcaNikeMasculina;Corrida;208.99;399.99;48.0;4.6;Calca
CamisaNikeHolandaII202425TorcedorProMasculina;Futebol;379.99;399.99;5.0;4.0;Camisa
JaquetaNikeDriFITMasculina;Corrida;550.99;749.99;27.0;5.0;Jaqueta
BlusaoNikeSportswearTechFleeceMasculino;Casual;484.49;649.99;25.0;3.5;Blusao
JaquetaNikeRepelMilerMasculina;Corrida;408.49;599.99;32.0;5.0;Jaqueta
CamisetaJordanMasculina;Casual;313.49;329.99;5.0;4.8;Camiseta
CamisetaNikeDriFITADVMasculina;Treino & Academia;360.99;499.99;28.0;5.0;Camiseta
RegataNikeNBAClevelandCavaliersIconEdition202223Masculina;Basquete;531.99;699.99;24.0;5.0;Regata
RegataNikeDenverNuggetsIconEdition202223Masculina;Basquete;474.99;699.99;32.0;4.7;Regata
BlusaoNikeSBFleeceUnissex;Skateboarding;427.49;649.99;34.0;5.0;Blusao
CamisetaNikeBarcelonaStrikeMasculina;Futebol;284.99;299.99;5.0;5.0;Camiseta
CamisetaNikeParisSaintGermainStrikeMasculina;Futebol;284.99;299.99;5.0;2.0;Camiseta
CamisetaNikeRunDivisionRise365Masculina;Corrida;284.99;379.99;25.0;5.0;Camiseta
CalcaNikeWovenTechMasculina;Casual;474.99;699.99;32.0;5.0;Calca
CamisaPoloNikeRafaNadalMasculina;Para Jogar Tênis;218.49;499.99;56.0;5.0;Camisa
CamisetaNikeRise365Masculina;Corrida;189.99;299.99;37.0;5.0;Camiseta
CardiganNikeClubFairwayMasculino;Casual;379.99;499.99;24.0;5.0;Cardigan
JaquetaNikeSportswearWovenMasculina;Casual;579.49;849.99;32.0;5.0;Jaqueta
CalcaNikeDriFITAcademy23Masculina;Futebol;227.99;299.99;24.0;4.5;Calca
ShortsNikeDriFITIconMasculino;Basquete;237.49;249.99;5.0;4.8;Shorts
CamisetaNikeSportswearMasculina;Casual;170.99;229.99;26.0;5.0;Camiseta
CamisetaNikeSportswearMasculina;Casual;189.99;229.99;17.0;5.0;Camiseta
BlusaoNikeSportswearClubFleeceMasculino;Casual;379.99;399.99;5.0;4.7;Blusao
CamisetaNikeCourtDriFITADVSlamMasculina;Para Jogar Tênis;455.99;599.99;24.0;5.0;Camiseta
CamisetaNikeParisSaintGermainCrestMasculina;Futebol;113.99;199.99;43.0;5.0;Camiseta
ShortsNikeFormDriFITMasculino;Treino & Academia;170.99;299.99;43.0;4.0;Shorts
ShortsNikeTeam31StandardIssueMasculino;Basquete;265.99;399.99;34.0;4.8;Shorts
ShortsNikeDriFITUnlimitedMasculino;Treino & Academia;237.49;379.99;38.0;4.8;Shorts
ShortsNikeDriFITUnlimitedMasculino;Treino & Academia;218.49;379.99;43.0;4.8;Shorts
ShortsNikeYogaThermaFITMasculino;Yoga;208.99;279.99;25.0;5.0;Shorts
RegataNikeMiamiHeatIconEdition202223Masculina;Basquete;408.49;699.99;42.0;5.0;Regata
ShortsNikeDriFITADVAeroswiftMasculino;Corrida;351.49;499.99;30.0;5.0;Shorts
ShortsNikeDriFITADVAeroswiftMasculino;Corrida;294.49;499.99;41.0;5.0;Shorts
CamisetaNikeSportswearMasculina;Casual;237.49;249.99;5.0;5.0;Camiseta
ShortsNikeStrideRunningDivisionMasculino;Corrida;427.49;449.99;5.0;5.0;Shorts
JaquetaNikeCorinthiansHinoAcademyProMasculina;Futebol;427.49;699.99;39.0;5.0;Jaqueta
ShortsNikeDriFITStrideMasculino;Corrida;284.99;399.99;29.0;5.0;Shorts
CamisetaJordanPSGMasculina;Casual;142.49;229.99;38.0;5.0;Camiseta
CamisetaNikeHydroguardEssentialUVMasculina;Natação & Praia;237.49;299.99;21.0;4.0;Camiseta
CamisetaNikeFlashMilerMasculina;Corrida;189.99;279.99;32.0;5.0;Camiseta
CamisadeGoleiroNikeLiverpool202324TorcedorProMasculina;Futebol;237.49;399.99;41.0;5.0;Camisa
ShortsNikeDriFITMasculino;Treino & Academia;151.99;229.99;34.0;4.4;Shorts
CamisetaJordanSneakerMasculina;Casual;284.99;299.99;5.0;5.0;Camiseta
